User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
1158,Port City Colombo,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens
1159,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Leisure World,Pearl Bay
1160,Knuckles,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yapahuwa Rock Fortress,Surathali Ella,Kandy Lake
1161,Sinharaja Forest Reserve,Horton Plains National Park,Pigeon Island,Nine Arches Bridge,Rekawa Beach
1162,Galle Dutch Fort,Negombo,Royal Colombo Golf Club,Trincomalee,Nuwara Eliya Golf Club
1163,Yapahuwa Rock Fortress,Surathali Ella,Dambulla Royal Cave Temple and Golden Temple,Kandy Lake,Sigiriya
1164,Trincomalee,Negombo,Arugam Bay Beach,National Gallery of Art,Gangaramaya Temple
1165,Knuckles,Horton Plains National Park,Sinharaja Forest Reserve,Dambulla Royal Cave Temple and Golden Temple,Ambalangoda
1166,Haputale,Trincomalee,Hikkaduwa,Sinharaja Forest Reserve,Dambulla
1167,Nuwara Eliya,Kalpitiya,Kandy,Galle,Mirissa Beach
1168,Knuckles,Haputale,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Meemure
1169,Galle Lighthouse,Pidurangala Rock,Dambulla,Kandalama,Pinnawala
1170,Sri Dalada Maligawa,Dambulla Royal Cave Temple and Golden Temple,Galle,Ruhunu Maha Kataragama Dewalaya,Unawatuna
1171,Knuckles,Mihintale,Jaya Sri Maha Bodhi,Belihuloya,Meemure
1172,Anuradhapura,Horton Plains National Park,Sinharaja Forest Reserve,Polonnaruwa,Nine Arches Bridge
1173,Kalpitiya,Pigeon Island,Hikkaduwa Beach,Yapahuwa Rock Fortress,Sri Dalada Maligawa
1174,Haputale,Nuwara Eliya,Dambulla,Kandalama,Chariot Path
1175,Trincomalee,Negombo Lagoon,Mirissa Beach,Trincomalee Harbour,Pearl Bay
1176,Sri Dalada Maligawa,Port City Colombo,Trincomalee Harbour,Dambulla,Kandalama
1177,Mihintale,Anuradhapura,Jaffna Public Library,Jungle Beach,Martin Wickramasinghe Folk Museum
1178,Sigiriya,Haputale,Sri Pada / Adam's Peak,Yala National Park,Jaya Sri Maha Bodhi
1179,Horton Plains National Park,Sri Dalada Maligawa,Pigeon Island,Rekawa Beach,Sinharaja Forest Reserve
1180,Galle Dutch Fort,Trincomalee,Negombo,Hikkaduwa,Polonnaruwa Ancient City
1181,Haputale,Kitulgala,Kalpitiya Lagoon,Ahungalla,Bolgoda Lake
1182,Sigiriya,Galle Dutch Fort,Kandy,Unawatuna Beach,Hikkaduwa Beach
1183,Knuckles,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Kandy,Yala National Park,Ambalangoda
1184,Mihintale,Galle,Jaya Sri Maha Bodhi,Unawatuna,Sri Dalada Maligawa
1185,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Anuradhapura,Yapahuwa Rock Fortress,Surathali Ella
1186,Galle,Mirissa Beach,Sigiriya,Unawatuna,Sunset-Island
1187,Trincomalee,Kalpitiya,Mirissa Beach,Hikkaduwa,Pigeon Island
1188,Knuckles,Nelung Arts Centre,National Gallery of Art,Gangaramaya Temple,Jaffna Public Library
1189,Nuwara Eliya,Mirissa Beach,Kandy,Arugam Bay Beach,Nilaveli Beach
1190,Hikkaduwa,Port City Colombo,Kitulgala,Kumana National Park,Kalpitiya Lagoon
1191,Galle Lighthouse,Pidurangala Rock,Diyaluma Falls,Laxapana Falls,Ravan Ella Waterfall
1192,Sigiriya,Sinharaja Forest Reserve,National Museum Galle,Colombo National Museum,Kandy National Museum
1193,Knuckles,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Sri Pada / Adam's Peak,Kumana National Park,Wilpattu National Park
1194,Unawatuna Beach,Dambulla,Kandalama,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens
1195,Kandy,Sigiriya,Galle Dutch Fort,Nuwara Eliya,Ambalangoda
1196,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Trincomalee,Hikkaduwa,Yala National Park,Wilpattu National Park
1197,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Sri Lanka Planetarium,Nallur Kandaswamy Devasthanam,Jaya Sri Maha Bodhi
1198,Galle,Arugam Bay Beach,Hikkaduwa Beach,Ahangama,Tangalle
1199,Nuwara Eliya,Haputale,Dambulla,Hikkaduwa Beach,Arugam Bay Beach
1200,Colombo City Tour,Kandy City Centre,Kalpitiya,Yapahuwa Rock Fortress,Hikkaduwa Beach
1201,Knuckles,Kitulgala,Belihuloya,Meemure,Sri Lanka Planetarium
1202,Sri Lanka Planetarium,Leisure World,Jaffna Public Library,Pearl Bay,Martin Wickramasinghe Folk Museum
1203,Unawatuna Beach,Haputale,Nilaveli Beach,Hikkaduwa Beach,Arugam Bay Beach
1204,Colombo,Mirissa Beach,Kandy,Jungle Beach,Viharamahadevi Park
1205,Leisure World,Udawalawe National Park,Pearl Bay,Elephant Transit Home,Pinnawala Elephant Orphanage
1206,Jungle Beach,Sri Dalada Maligawa,Trincomalee,Viharamahadevi Park,Nilaveli Beach
1207,Sri Pada / Adam's Peak,Nilaveli Beach,Jaya Sri Maha Bodhi,Hiriketiya Beach,Uppuveli Beach
1208,Galle Lighthouse,Mirissa Beach,Port City Colombo,Pidurangala Rock,Arugam Bay Beach
1209,Pigeon Island,Nilaveli Beach,Unawatuna Beach,Uppuveli Beach,Marakolliya Beach
1210,Kandy,Ambalangoda,Jungle Beach,Leisure World,Viharamahadevi Park
1211,Knuckles,Sigiriya,Galle Dutch Fort,Belihuloya,Meemure
1212,Hikkaduwa Beach,Galle Lighthouse,Pidurangala Rock,Arugam Bay Beach,Tangalle
1213,Colombo City Tour,Sigiriya,Kandy City Centre,Horton Plains National Park,Nine Arches Bridge
1214,Hikkaduwa,Yala National Park,Kitulgala,Wilpattu National Park,Minneriya National Park
1215,Galle Dutch Fort,Haputale,Jungle Beach,Nilaveli Beach,Viharamahadevi Park
1216,Trincomalee,Sinharaja Forest Reserve,Nilaveli Beach,Uppuveli Beach,Arugam Bay Beach
1217,Haputale,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Sri Lanka Planetarium,Dambulla
1218,Kandy National Museum,National Museum Galle,Colombo National Museum,Dutch Museum,Maritime Museum
1219,Port City Colombo,Galle,Kitulgala,Kalpitiya Lagoon,Unawatuna
1220,Kandy,Negombo Lagoon,Trincomalee Harbour,Nallur Kandaswamy Devasthanam,Leisure World
1221,Knuckles,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Jaya Sri Maha Bodhi,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
1222,Sri Lanka Planetarium,Yapahuwa Rock Fortress,Kitulgala,Ritigala,jungle muru safari
1223,Sinharaja Forest Reserve,Sri Dalada Maligawa,Nine Arches Bridge,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya
1224,Kandy National Museum,National Museum Galle,Colombo National Museum,Dutch Museum,Galle Lighthouse
1225,Knuckles,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Sinharaja Forest Reserve,Dambulla,Kandalama
1226,Knuckles,Leisure World,Pearl Bay,Belihuloya,Meemure
1227,Nuwara Eliya,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Kandy,Haputale,Minneriya National Park
1228,Colombo City Tour,Kandy City Centre,Port City Colombo,Kandy Lake,Kalpitiya Lagoon
1229,Jaffna Public Library,Mihintale,National Gallery of Art,Gangaramaya Temple,Martin Wickramasinghe Folk Museum
1230,Colombo,Trincomalee,Kalpitiya,Kandy,Minneriya National Park
1231,Mihintale,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya,Sri Dalada Maligawa
1232,Mirissa Beach,Trincomalee,Hikkaduwa,Nilaveli Beach,Marakolliya Beach
1233,Mirissa Beach,Trincomalee,Kalpitiya,Galle Lighthouse,Pidurangala Rock
1234,Minneriya National Park,Wilpattu National Park,Kumana National Park,Jungle Beach,Viharamahadevi Park
1235,Sigiriya,Anuradhapura,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
1236,Kandy,Colombo,Ambalangoda,Martin Wickramasinghe Folk Museum,Pinnawala
1237,Wilpattu National Park,Minneriya National Park,Colombo,Galle,Wasgamuwa National Park
1238,Sigiriya,Dambulla,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens,"Dry Zone Botanic Gardens, Hambantota"
1239,Dambulla,Kandalama,Colombo City Tour,Sigiriya,Chariot Path
1240,Kandy,Nallur Kandaswamy Devasthanam,Dambulla,Kandalama,Royal Colombo Golf Club
1241,Sigiriya,Sri Lanka Planetarium,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Yapahuwa Rock Fortress,Ritigala
1242,Hikkaduwa,Pigeon Island,Rekawa Beach,Boat Trip Kalpitiya | Dolphin Watching,Kitulgala
1243,Nelung Arts Centre,Negombo,Lionel Wendt Art Centre,Nelum Pokuna Theatre,Pinnawala
1244,Mirissa Beach,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Kandy,Udawalawe National Park,Elephant Transit Home
1245,Kalpitiya,Mihintale,Kumana National Park,Bundala National Park,Jaya Sri Maha Bodhi
1246,Leisure World,Sri Pada / Adam's Peak,Pearl Bay,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya
1247,Kumana National Park,Horton Plains National Park,Sinharaja Forest Reserve,Bundala National Park,Minneriya National Park
1248,Trincomalee,Pigeon Island,Kalpitiya,Yapahuwa Rock Fortress,Surathali Ella
1249,Trincomalee,Sri Lanka Planetarium,Ritigala,Wilpattu National Park,Kandy Lake
1250,Knuckles,Yapahuwa Rock Fortress,Surathali Ella,Kandy Lake,Polonnaruwa
1251,Trincomalee Harbour,Yala National Park,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage
1252,Kalpitiya,Pigeon Island,Yala National Park,Dambulla,Kandalama
1253,Negombo,Knuckles,Ambalangoda,Sunset-Island,National Gallery of Art
1254,Sigiriya,Anuradhapura,National Gallery of Art,Gangaramaya Temple,Nelung Arts Centre
1255,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Kandy,Sinharaja Forest Reserve,National Gallery of Art,Gangaramaya Temple
1256,Udawalawe National Park,Yala National Park,Sri Lanka Planetarium,Galle Lighthouse,Elephant Transit Home
1257,Nuwara Eliya,Kandy,Jungle Beach,Viharamahadevi Park,Unawatuna Beach
1258,Kandy,Haputale,Nallur Kandaswamy Devasthanam,Anuradhapura,Yapahuwa Rock Fortress
1259,Sigiriya,Port City Colombo,Negombo Lagoon,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Dambulla Royal Cave Temple and Golden Temple
1260,Trincomalee,Negombo,Mirissa Beach,Madunagala Hot Water Spring,Maha Oya Hot Water Springs
1261,Unawatuna Beach,Pigeon Island,Nilaveli Beach,Hikkaduwa Beach,Arugam Bay Beach
1262,Mirissa Beach,Hikkaduwa,Nelung Arts Centre,National Gallery of Art,Gangaramaya Temple
1263,Madunagala Hot Water Spring,Dambulla Royal Cave Temple and Golden Temple,Maha Oya Hot Water Springs,Royal Colombo Golf Club,Nuwara Eliya Golf Club
1264,Kandy,Sigiriya,Anuradhapura,Nallur Kandaswamy Devasthanam,Colombo City Tour
1265,Dambulla,Nuwara Eliya,Pigeon Island,Kandalama,Rekawa Beach
1266,Galle,Kandy,Mirissa Beach,Ambalangoda,Unawatuna
1267,Trincomalee,Hikkaduwa,Polonnaruwa Ancient City,Anuradhapura,Polonnaruwa
1268,Colombo City Tour,Knuckles,Kandy City Centre,Yapahuwa Rock Fortress,Surathali Ella
1269,Sigiriya,Galle Dutch Fort,Mihintale,Polonnaruwa Ancient City,Jaya Sri Maha Bodhi
1270,Kandy,Horton Plains National Park,Kumana National Park,Ambalangoda,Bundala National Park
1271,Negombo Lagoon,Mirissa Beach,Trincomalee Harbour,Colombo City Tour,Kandy City Centre
1272,Mirissa Beach,Trincomalee Harbour,Kitulgala,Kalpitiya Lagoon,Bolgoda Lake
1273,Horton Plains National Park,Yala National Park,Sinharaja Forest Reserve,Nine Arches Bridge,Bundala National Park
1274,Sri Dalada Maligawa,Mihintale,Anuradhapura,Nuwara Eliya,Ambalangoda
1275,Sigiriya,Sinharaja Forest Reserve,Colombo City Tour,Kandy City Centre,Nine Arches Bridge
1276,Knuckles,Sri Dalada Maligawa,Belihuloya,Meemure,Ruhunu Maha Kataragama Dewalaya
1277,Mirissa Beach,Dambulla,Arugam Bay Beach,Kandalama,Hikkaduwa Beach
1278,Sri Pada / Adam's Peak,Sri Dalada Maligawa,Yapahuwa Rock Fortress,Surathali Ella,Seetha Eliya
1279,Hikkaduwa,Jaffna Public Library,Martin Wickramasinghe Folk Museum,National Gallery of Art,Gangaramaya Temple
1280,Polonnaruwa Ancient City,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
1281,Galle,Sri Lanka Planetarium,Ritigala,Unawatuna,Kandy Lake
1282,Sigiriya,Mirissa Beach,Mihintale,Trincomalee Harbour,Jaya Sri Maha Bodhi
1283,Sigiriya,Sri Lanka Planetarium,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Ritigala
1284,Trincomalee Harbour,Colombo National Museum,National Museum Galle,Dambulla Royal Cave Temple and Golden Temple,Maritime Museum
1285,Galle Dutch Fort,Mihintale,Polonnaruwa Ancient City,Anuradhapura,Minneriya National Park
1286,Sigiriya,Jaffna Public Library,Martin Wickramasinghe Folk Museum,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Lionel Wendt Art Centre
1287,Dambulla,Hikkaduwa,Kandalama,Rekawa Beach,Sri Dalada Maligawa
1288,Sigiriya,Horton Plains National Park,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
1289,Negombo,Kitulgala,Kalpitiya Lagoon,Ahungalla,Bolgoda Lake
1290,Jungle Beach,Sri Dalada Maligawa,Anuradhapura,Viharamahadevi Park,Polonnaruwa
1291,Trincomalee,Horton Plains National Park,Negombo Lagoon,Hikkaduwa,Sinharaja Forest Reserve
1292,Nelung Arts Centre,Mirissa Beach,Haputale,Lionel Wendt Art Centre,Nelum Pokuna Theatre
1293,Horton Plains National Park,Knuckles,Sri Pada / Adam's Peak,Galle,Unawatuna
1294,Royal Colombo Golf Club,Nuwara Eliya,Haputale,Nuwara Eliya Golf Club,Pinnawala
1295,Knuckles,Kandy,Yapahuwa Rock Fortress,Surathali Ella,Leisure World
1296,Sri Dalada Maligawa,Trincomalee,Mirissa Beach,Hikkaduwa,Ruhunu Maha Kataragama Dewalaya
1297,Jaffna Public Library,Horton Plains National Park,Martin Wickramasinghe Folk Museum,Pinnawala,Lionel Wendt Art Centre
1298,Sri Dalada Maligawa,Trincomalee,Hikkaduwa,Pigeon Island,Rekawa Beach
1299,Sri Dalada Maligawa,Arugam Bay Beach,Nilaveli Beach,Uppuveli Beach,Hiriketiya Beach
1300,Sri Pada / Adam's Peak,Dambulla Royal Cave Temple and Golden Temple,Sri Dalada Maligawa,Ruhunu Maha Kataragama Dewalaya,Jaya Sri Maha Bodhi
1301,Mirissa Beach,Dambulla,Kandalama,Yapahuwa Rock Fortress,Unawatuna
1302,Knuckles,Belihuloya,Diggala Campaign Side,Chariot Path,Makandawa Conservation Center (Makandawa Forest)
1303,Colombo,Galle,Dambulla Royal Cave Temple and Golden Temple,Anuradhapura,Polonnaruwa
1304,Knuckles,Kandy,Ambalangoda,Belihuloya,Meemure
1305,Yala National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park,Kumana National Park
1306,Trincomalee,Hikkaduwa,Jaffna Public Library,Martin Wickramasinghe Folk Museum,National Gallery of Art
